Payments,Prices,Salary,Weight,Sugar_Levels,Taxes,Fruits,Colors,Animals
52.0,459.0,,8.876739410776846,357.78811084841345,654.4779950340763,banana,red,cat
93.0,487.0,657.0,96.16657359548132,427.919121993891,566.3222888004766,apple,red,
15.0,283.0,538.0,63.49600455910331,233.3629288636442,,banana,red,bird
72.0,380.0,914.0,,393.22047594399737,502.67308042718224,apple,green,dog
61.0,294.0,581.0,17.047793817391753,311.43124388887884,969.206871929072,banana,green,cat
21.0,451.0,855.0,40.94778530052039,417.3576057221391,707.4075596944735,banana,,bird
83.0,294.0,757.0,42.26891133961895,496.21841310805337,,cherry,blue,bird
87.0,254.0,705.0,82.18064439010868,180.2604069615045,695.2968037908911,cherry,red,dog
75.0,192.0,576.0,0.12366797594094425,497.85945662399917,534.6641651938824,apple,red,dog
75.0,259.0,976.0,30.085310835325508,135.9248617131096,819.1611198959133,banana,green,dog
88.0,160.0,511.0,98.12363743443039,100.92701916192554,866.5018098141767,apple,blue,dog
24.0,221.0,794.0,47.488654350621864,117.6647744711325,838.0626987941451,cherry,red,dog
3.0,150.0,,38.25262802440083,236.71296189470468,569.2177466646972,apple,green,cat
22.0,376.0,723.0,11.982900201764634,353.16253227137366,789.4200840177963,apple,red,bird
53.0,104.0,512.0,97.41646286280155,127.61181635513985,784.7422420861269,cherry,red,cat
2.0,191.0,545.0,2.002635592582447,102.2663258118269,,banana,green,cat
88.0,269.0,,73.71802250072432,474.8364113835179,689.5638291878236,apple,green,
30.0,416.0,612.0,76.85998047885084,428.77065437597184,685.7429718297171,cherry,red,cat
38.0,,732.0,24.365671606386663,423.6732684556124,809.2635293590928,,red,cat
2.0,425.0,516.0,,453.7697102007908,816.5363267497565,cherry,green,dog
,100.0,859.0,,380.01370910884174,734.6426136628952,apple,red,dog
60.0,232.0,722.0,25.704726643207987,141.76165189923256,721.5296811652106,banana,red,bird
21.0,,853.0,78.7901988292265,259.6400752294892,747.0738353189413,banana,green,
33.0,,687.0,,,930.522649751656,cherry,,bird
76.0,445.0,947.0,60.84864126597913,212.13378431660837,730.583450626955,cherry,red,dog
,,843.0,50.683843182048264,,969.9658959849112,cherry,blue,dog
22.0,133.0,864.0,15.93040206189803,109.79937930706095,752.001881798163,banana,green,dog
89.0,177.0,662.0,6.310903307915017,222.4549363518373,974.6003465904457,banana,blue,cat
49.0,317.0,995.0,11.764902847355863,319.6521345108691,,apple,blue,cat
91.0,400.0,825.0,22.735730009609878,352.83593180249693,681.2156613079146,banana,blue,dog
59.0,172.0,,34.16745018969208,330.81626578476437,931.820710648308,apple,red,bird
42.0,381.0,913.0,38.090952551098724,379.1025104293718,,cherry,red,bird
92.0,348.0,954.0,34.63217685890035,102.43549929593563,962.5235876715072,cherry,blue,dog
60.0,,573.0,23.90553321972656,140.37647999100858,815.8217575414458,banana,blue,bird
80.0,220.0,732.0,50.97242467516981,447.57770091165804,527.1953742611556,cherry,blue,dog
15.0,313.0,723.0,82.52861082328968,372.6994576360645,,cherry,red,bird
62.0,,,27.970353847147923,145.17265707440453,987.123827072378,banana,blue,dog
62.0,,,94.23870191022331,436.8297749594317,534.9003273073145,apple,blue,bird
47.0,449.0,911.0,,196.89248712982675,777.3438548900431,,green,cat
62.0,206.0,559.0,16.176421135210962,291.3039536780894,873.8971748796862,apple,,dog
51.0,418.0,834.0,,158.07860515386412,905.1292933497657,banana,red,
55.0,147.0,,57.458738231776664,384.04402256868264,706.913732660398,banana,,bird
64.0,160.0,536.0,56.65753621714186,366.74176840570715,602.0832795841216,cherry,green,dog
3.0,436.0,976.0,39.10427630581744,184.44498846645448,521.171139386192,banana,green,dog
51.0,125.0,777.0,50.115299918200975,445.36030674280073,789.8630785486123,banana,red,dog
7.0,391.0,695.0,39.717877742921104,260.5224096878849,726.4555351338054,apple,green,cat
21.0,356.0,903.0,53.97326187599428,217.00603642829674,974.3721975748555,cherry,red,cat
73.0,107.0,,62.795005277263584,160.93183578581417,530.3024538574549,apple,blue,bird
39.0,212.0,983.0,67.43038064090484,206.46720500621498,842.6976717230029,apple,green,cat
18.0,454.0,741.0,53.24811925594262,108.8107684895268,512.4831110600286,cherry,red,
4.0,,823.0,,333.30299698244625,585.7170883552714,,green,cat
89.0,279.0,718.0,,436.89229853757917,726.789499961417,cherry,blue,bird
60.0,,691.0,21.198249090223854,319.59217977665674,727.4362214014341,banana,red,cat
,402.0,516.0,81.87350040742702,187.7095847695503,842.8502714668219,cherry,red,cat
,226.0,511.0,32.252797784641515,113.46767128554909,955.1065174338783,,red,bird
90.0,155.0,905.0,2.2893824976120247,185.85122930352114,819.5160794574604,cherry,,dog
53.0,313.0,900.0,15.379114966803108,266.4485712284369,976.7675489257545,apple,blue,dog
2.0,113.0,893.0,,403.8445714799186,940.8078199389988,apple,blue,cat
84.0,127.0,873.0,95.73228878945872,175.13714101510965,792.2498977653952,banana,red,bird
92.0,177.0,,57.30414289308493,387.91658134187446,916.8959754594136,apple,blue,dog
60.0,315.0,521.0,93.27307404762549,446.77338734075346,821.288805161817,banana,green,bird
71.0,485.0,973.0,57.516335049662494,281.57873924334285,539.2789154618636,apple,blue,dog
44.0,464.0,619.0,47.93544401378518,428.5727966570373,870.282361629755,cherry,red,bird
8.0,253.0,709.0,31.372769119409604,321.86293921403825,547.4542206336731,apple,green,cat
47.0,113.0,805.0,60.63709444333756,,797.0413902848562,banana,,bird
35.0,286.0,769.0,13.919802461752983,,851.3201029291145,apple,green,dog
78.0,411.0,691.0,89.82616272927059,285.2690867005367,533.2638041054277,cherry,green,cat
81.0,470.0,674.0,82.93324051412837,193.86137671033975,615.3973269632659,banana,red,bird
36.0,,784.0,31.753144787673705,,957.8361161308248,cherry,green,dog
,102.0,703.0,95.27975276012943,215.9880475774436,808.1572461164482,cherry,green,cat
4.0,210.0,663.0,82.5200767415568,325.3155723815259,623.1430094052657,,red,bird
2.0,337.0,750.0,66.63068858350397,147.98147720955598,845.3398855740033,,red,
,462.0,726.0,12.17619111252748,466.71667628093405,798.3882099808447,cherry,red,bird
54.0,338.0,,47.823402304807225,388.2620581132453,750.7878499589742,apple,green,bird
4.0,373.0,880.0,50.61075548467508,,988.0934874940419,cherry,green,cat
54.0,393.0,959.0,23.25513583653801,163.44965781055117,,cherry,green,
93.0,326.0,506.0,7.9965394359301945,452.79686788865433,687.7205548339564,cherry,red,dog
63.0,470.0,528.0,77.67236304716927,429.5112360404661,900.036716038434,cherry,blue,cat
18.0,,,12.203505212439502,388.6886210868717,942.2916464605939,banana,green,dog
90.0,,532.0,59.429075056177474,208.61881896449694,562.6102797584157,apple,blue,bird
44.0,218.0,,,260.97865497346754,,cherry,red,bird
34.0,127.0,,87.61051925980425,141.09930098096936,608.1135045638898,,green,dog
74.0,301.0,578.0,27.775262374926115,175.6158098910127,845.6059046932702,banana,blue,bird
,,915.0,85.14486375512654,413.20665492669315,801.5197775266417,cherry,green,cat
14.0,372.0,934.0,0.03325061204894064,386.0154875402735,809.4957823492941,banana,green,bird
95.0,330.0,,1.7687809613257222,,970.3866498447505,apple,,cat
48.0,185.0,557.0,60.255316384286495,458.2906903704691,887.955766403653,apple,blue,dog
15.0,,970.0,36.47982191445295,333.3066071252182,563.9684622558916,cherry,red,dog
72.0,399.0,525.0,38.64608411591471,286.7871999854443,,cherry,green,bird
78.0,124.0,981.0,56.44410906788825,,717.6968230878679,,red,bird
87.0,244.0,929.0,19.17824555918606,476.179402294469,697.9807943738024,banana,,
62.0,112.0,725.0,21.175535066547834,,834.6543045809397,cherry,blue,cat
40.0,,784.0,48.46015870188647,,945.9465516282812,cherry,,bird
,124.0,503.0,,430.68586397240733,653.025731761394,apple,red,bird
80.0,167.0,964.0,,151.9719698142805,775.9385682105928,cherry,green,dog
,493.0,598.0,29.73550482368389,,894.7047109567928,apple,blue,dog
53.0,,896.0,43.03371775089212,,708.1090294226747,cherry,green,dog
,332.0,988.0,17.06647585499984,,584.0590641996479,apple,green,bird
26.0,208.0,538.0,7.462981433708171,462.8799286242489,,cherry,green,bird
89.0,245.0,770.0,78.26960407441493,477.193526726417,527.6112603715143,apple,red,bird
60.0,210.0,874.0,26.53874091881946,,971.1917270011384,banana,,dog
,,784.0,17.77663878512482,250.92546456252944,537.4106025974866,apple,red,bird
29.0,210.0,656.0,69.16180555693194,474.5284615876627,719.228357625289,apple,red,cat
15.0,133.0,574.0,61.8051674287186,370.0560244598672,,apple,green,bird
45.0,210.0,871.0,,146.4090725392677,,cherry,green,bird
,363.0,787.0,22.889460484661363,116.91669968907249,583.0109118214303,cherry,green,bird
89.0,468.0,629.0,23.2645538562681,325.85162039890525,557.2157593061793,cherry,green,bird
71.0,335.0,674.0,22.080262978563916,472.0683861753698,504.3530735312718,banana,red,bird
,182.0,961.0,17.375259566229452,437.69948096232736,,banana,green,cat
88.0,141.0,583.0,65.57236725616563,370.3390985857346,,apple,green,cat
1.0,200.0,521.0,,155.646339556435,815.2904707915461,,red,bird
8.0,105.0,958.0,72.43174696766613,201.69255349947824,,apple,blue,dog
88.0,279.0,526.0,79.20936337605433,450.2044906210465,510.2604073646626,apple,blue,bird
